Year,0305,0307,0308,0309,0311,0317,0321,0322,0430,0434,0438,0440,0442,0444,0446,0450,0450CC,0470,0474,0478,0484,0484A,0486,0498,0631,0632,3106,A315,A319,A320,A432,A438,A456,A499,A617,A620,A630,A631,A670,A680,A685,A687,A690,AMES_1,B319,B484,B499,BB470,BSE_1MUDMTNRD,C320,C370,C446,C484,CHERRY_1,D320,D444,D474,F321,G320,GRIFFIN,HARRIS_1,J370,J484,KSHZ06,KTHA01,KTHA02,KTHA03,LSIN1,LSIN9,N484,NFK_SNQ,PATTER_3,RAGING_MTH,S478,S484,SFK_SNQ,SNQDUVALL,TOLT_MTH,VA12A,VA23A,VA37A,VA41A,VA42A,VA45A,VA65A
1980,499.097,576.0983,NA,571.2248,483.1665,1262.2920000000001,700.3701,1712.5800000000002,1206.006,1168.482,396.26615000000004,1055.91,684.4224,541.0091,1468.674,465.95719999999994,NA,810.1278000000001,546.8573000000001,600.4658000000001,466.9319,NA,359.22755,1149.72,885.1758000000001,535.1609000000001,480.334025,618.9851000000001,454.2608,712.5654000000001,1309.1970000000001,359.22755,618.0104,1628.151,NA,NA,915.1949999999999,900.1854000000002,NA,NA,NA,NA,NA,NA,251.03585,382.133,NA,NA,NA,502.0211,911.4426,1421.769,429.8933,NA,816.6945,690.051,679.7319000000001,NA,501.0464,NA,NA,NA,392.8547,NA,NA,NA,NA,NA,NA,607.2887000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,507.8693,606.314,NA,579.0224,399.9212749999999,913.7878500000002,618.0104,1712.58,1121.577,1187.244,282.71360000000004,1168.482,847.6518000000001,582.4338500000001,1327.9589999999998,579.9970999999999,NA,942.3999000000001,747.2751000000001,841.0851,613.1369,NA,377.2595,1206.006,1055.91,553.6801999999999,506.89459999999997,606.80135,354.8414,788.5515,1309.1970000000001,245.18765000000002,719.1321,1750.104,NA,NA,1665.675,1102.8149999999998,NA,NA,NA,NA,NA,NA,235.928,558.5536999999999,NA,NA,NA,424.04510000000005,990.243,1309.1970000000001,857.0328000000001,NA,853.2804000000001,811.0659,NA,NA,250.06115000000003,NA,NA,NA,790.4277,NA,NA,NA,NA,NA,NA,642.3779000000001,NA,NA,NA,NA,412.3487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1982,360.20225,520.5404000000001,NA,513.2301500000001,378.87906,990.243,861.7233000000001,2115.963,1229.4585000000002,1238.8395,287.09975,1271.673,388.95590000000004,670.3509,1581.2459999999999,549.29405,NA,1023.0765000000001,868.7590500000001,765.0925000000001,499.097,NA,379.20889999999997,1309.1970000000001,864.5376000000001,465.95719999999994,399.31977416666666,462.0584,260.2955,904.8759000000001,1407.6975,236.90269999999998,820.4469,1731.342,NA,NA,433.7921,918.9474000000001,NA,NA,NA,NA,NA,NA,168.6737,448.89995,NA,NA,NA,582.9212,1060.6005,1342.0304999999998,599.0037500000001,NA,884.2377000000001,943.338,NA,NA,194.9906,NA,NA,NA,580.82515,NA,NA,NA,NA,NA,NA,664.789,NA,NA,NA,NA,448.89995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1983,392.36735,430.868,NA,421.60835,325.77097249999997,686.2986,NA,1614.0795000000003,1229.4585000000002,1187.244,NA,1032.4575,375.31010000000003,591.20615,1285.7445,465.9572,NA,1004.3145000000001,788.0824500000001,620.44715,511.76810000000006,NA,276.37805,1173.1725,886.5829500000001,329.98654999999997,297.3259775,389.9306,251.03585000000004,710.6892,1154.4105,206.19965000000002,823.2612,1703.199,NA,NA,786.6753,814.34925,NA,NA,NA,NA,NA,NA,178.4207,400.16495000000003,NA,NA,NA,390.41795,NA,1323.2685,570.2501,NA,786.6753000000001,736.0179,NA,NA,147.2303,NA,NA,NA,343.63235,NA,NA,NA,NA,NA,NA,731.3274,NA,NA,NA,NA,464.49515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1984,461.57105,522.4898000000001,NA,522.00245,369.58373750000004,675.2362,NA,1698.5085,1220.0774999999999,1191.9344999999998,NA,1238.8395,796.6469500000001,653.58695,1370.1734999999999,510.30605,NA,985.5525,827.48265,702.9766,567.326,NA,281.7389,1177.863,883.2996,553.6802,358.2122375,464.98249999999996,329.49920000000003,789.9586500000001,1187.2440000000001,216.92135000000002,804.4992,1679.7465000000002,NA,NA,1510.8885,927.8593500000001,NA,NA,NA,NA,NA,NA,209.61110000000002,417.70955000000004,NA,NA,NA,467.9066,NA,1337.34,618.49775,NA,835.4565,812.9421,NA,NA,335.3474,NA,NA,NA,476.6789,NA,NA,NA,NA,NA,NA,727.575,NA,NA,NA,NA,521.5151000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1985,476.6789,527.3633000000001,NA,572.1995,335.591075,670.3509,NA,1843.914,1149.72,1177.863,NA,1243.53,609.2381,691.9272000000001,1384.245,486.4259,NA,900.1854000000002,829.8279000000001,774.48,519.5657,NA,151.1291,1356.1019999999999,818.5707,417.2222,340.5458,499.09700000000004,249.5738,902.9997000000001,1346.721,213.50990000000002,744.4608000000001,2003.3909999999996,NA,NA,1571.865,962.1,NA,NA,NA,NA,NA,NA,172.5725,410.3993,NA,NA,NA,387.9812,NA,1318.578,578.0477,NA,990.243,902.0616000000001,NA,NA,190.11710000000002,NA,NA,NA,427.9439,NA,NA,NA,NA,NA,NA,882.3615000000001,NA,NA,NA,NA,478.6283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1986,489.35,628.62046,NA,540.0344,360.17517499999997,668.7244000000001,NA,1918.962,1084.0529999999999,1149.72,NA,1215.387,551.24345,614.1116,1318.578,432.8174,NA,912.3807,784.7991000000001,597.5417,521.5151,NA,173.05984999999998,1140.339,837.3327,484.4765,484.5938166666667,427.9439,265.169,880.95435,1346.721,182.80685,810.1278000000001,1642.2224999999999,NA,NA,1581.246,842.49225,NA,NA,NA,NA,NA,NA,178.90805,425.9945,NA,NA,NA,466.93190000000004,NA,1206.006,562.93985,NA,949.9047,822.3231000000001,NA,NA,218.3834,NA,NA,NA,414.2981,NA,NA,NA,NA,NA,NA,812.9421000000001,NA,NA,NA,NA,507.38194999999996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987,341.1956,402.40676,NA,435.25415,388.46855,641.4032000000001,NA,1679.7465000000002,1116.8865,1248.2205,NA,1342.0304999999998,354.8414,612.6495500000001,1379.5545,522.9771499999999,NA,994.9335,818.1016500000001,708.813,653.6531500000001,NA,97.03325000000001,1234.149,706.7022750000001,412.83605,412.67359999999996,480.5777,296.84675,851.4042000000001,1313.8875,189.62975,794.1801,1904.8905,NA,NA,651.3887500000001,729.4512,334.86005,237.39005000000003,NA,NA,1590.627,NA,194.50325000000004,399.6776,NA,NA,NA,682.47325,NA,1356.102,682.8325,NA,966.7905000000001,831.7041,NA,NA,120.91340000000001,NA,NA,NA,334.86005,NA,NA,NA,NA,NA,NA,916.60215,NA,NA,NA,NA,571.7121500000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1988,371.4113,355.03634,NA,426.9692,370.8021125,528.3380000000001,NA,1637.532,1041.8385,1093.434,NA,1196.625,613.1369,582.9212,1309.1970000000001,396.75350000000003,NA,918.9474,777.2943,864.5376000000001,632.6697750000001,NA,122.86280000000001,1177.8629999999998,782.9229000000001,401.62699999999995,390.5804,514.6922000000001,276.86539999999997,883.2996,1154.4105,226.181,613.62425,1726.6515000000002,NA,NA,1571.865,851.4042000000001,NA,NA,NA,NA,NA,NA,178.42069999999998,443.05174999999997,NA,NA,NA,401.62699999999995,NA,1238.8395,705.5296500000001,NA,1046.529,794.1801,NA,NA,248.59910000000002,NA,NA,NA,542.9585,1224.768,NA,1243.53,1262.292,NA,NA,673.6342500000001,NA,NA,NA,NA,589.25675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989,375.79745,408.4499,NA,436.22884999999997,417.22220000000004,619.4015250000001,NA,1811.0805,1051.2195000000002,1088.7435,NA,1252.911,881.9755,787.3231250000001,1501.5075000000002,422.09569999999997,NA,859.8471000000001,803.5611000000001,841.71235,583.4085500000001,NA,191.0918,1201.3155,980.39295,627.7301500000001,424.04510000000005,682.0771500000001,303.1823,935.8332,1208.3512500000002,237.63372500000003,551.24345,1825.152,NA,NA,1564.3602,1046.529,NA,NA,NA,NA,NA,NA,211.5605,465.9572,NA,NA,NA,614.1116,NA,1510.8885,667.7111500000001,NA,1084.0529999999999,990.243,NA,NA,284.663,NA,NA,NA,483.01445000000007,1215.387,NA,1285.7445,1252.911,NA,NA,784.7991,NA,NA,NA,NA,703.1844000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,245.675,294.41,NA,304.15700000000004,323.651,421.12100000000004,NA,1712.5800000000002,938.6475,1149.72,NA,943.338,587.3983333333333,500.0717,1243.53,421.12100000000004,NA,643.858,591.6935000000001,675.9794999999999,567.326,NA,304.15700000000004,1055.91,727.575,216.43400000000003,313.904,469.856,294.41,868.2900000000001,1051.2195000000002,196.94,396.7535,1806.3899999999999,NA,NA,962.1,727.575,NA,NA,NA,NA,NA,NA,203.43800000000002,294.41,NA,NA,NA,460.109,NA,1337.34,604.3209999999999,NA,1055.91,774.48,NA,NA,148.205,NA,NA,NA,464.9825000000001,1290.435,NA,1196.625,1243.53,NA,NA,840.147,NA,NA,NA,NA,577.073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,279.7895,333.398,NA,348.0185,352.892,489.35,NA,1571.865,1149.72,1290.435,NA,1431.15,425.9945,696.677,1478.055,460.10900000000004,NA,844.8375000000001,830.7660000000001,835.4565,582.6016666666667,NA,279.78950000000003,1102.815,765.0989999999999,177.44600000000003,367.5125,713.5035,274.91600000000005,812.004,1196.625,209.12375,474.72950000000003,1900.2,NA,NA,674.3125,877.671,NA,NA,NA,NA,NA,NA,196.94,270.0425,NA,NA,NA,736.956,NA,1618.77,620.9345000000001,NA,943.338,858.909,NA,NA,206.687,NA,NA,NA,401.62699999999995,1431.15,NA,1431.15,1337.34,NA,NA,863.5995,NA,NA,NA,NA,577.073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,294.40999999999997,250.54850000000002,NA,279.78950000000003,294.41,425.9945,NA,1626.5875,889.39725,1079.3625000000002,NA,1290.435,406.5005,518.591,1290.435,430.86799999999994,NA,671.818,676.2439999999999,613.6242500000001,484.4765,NA,143.3315,938.6475,708.813,162.8255,270.0425,663.1690000000001,231.05450000000002,826.0754999999999,1149.72,172.5725,464.9825,1712.58,NA,NA,719.0215000000001,807.3135,NA,NA,NA,NA,NA,NA,182.3195,196.94,NA,NA,NA,802.623,NA,1290.435,547.8320000000001,NA,1055.91,868.29,NA,NA,143.3315,NA,NA,NA,348.0185,1243.53,NA,1337.34,1290.435,NA,NA,704.1225,NA,NA,NA,NA,547.8320000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993,333.398,343.145,NA,313.904,309.0305,494.22350000000006,708.813,1829.8425000000002,1033.3525,1055.91,NA,1149.72,765.099,577.073,1337.34,435.7415,NA,760.856,807.3135,734.4177500000001,550.2687500000001,NA,167.699,938.6475,910.5045,343.145,267.60575000000006,479.60300000000007,192.06650000000002,924.576,1137.212,187.193,440.615,1900.2,NA,NA,2134.725,962.1,NA,NA,NA,NA,NA,NA,148.205,313.904,NA,NA,NA,620.9345000000001,746.337,1431.15,591.6935,NA,1102.815,933.957,NA,658.4785,352.892,NA,NA,816.6945,472.29275000000007,1290.435,NA,1337.34,1290.435,NA,NA,727.575,NA,NA,NA,NA,533.2115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994,342.1703,344.11969999999997,NA,347.0438,340.70825,439.15295000000003,812.004,1801.6995000000002,963.9762000000001,1048.87425,NA,1257.6015,905.7551250000001,524.92655,1351.4115000000002,423.07039999999995,NA,925.5141000000001,792.3039,761.112075,632.7536833333334,NA,180.85745000000003,1032.92655,1098.59355,280.520525,352.892,499.58435000000003,284.663,974.76435,1215.3870000000002,255.42200000000003,508.84400000000005,1900.2,NA,NA,2036.2244999999998,986.0215500000002,NA,NA,NA,NA,NA,NA,191.57915000000003,275.40335000000005,NA,NA,NA,704.1225,831.7041,1313.8875,726.16785,NA,1290.435,956.4714000000001,NA,734.1417000000001,187.19299999999998,NA,NA,865.4757000000001,423.55775000000006,1412.388,NA,1417.0785,1304.5065,50.735,462.0584,732.2655000000001,NA,NA,NA,NA,688.9850500000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995,296.3594,363.6137,NA,393.34205000000003,378.2342,435.49782500000003,838.2708,1921.3072499999998,1012.2672333333333,1074.672,NA,1148.078325,665.0207500000001,427.70022500000005,1051.2195000000002,428.43125,NA,711.6273000000001,822.557625,739.5840500000002,514.20485,NA,204.25025,868.853075,891.0385,279.545825,366.05045,373.84805,289.53649999999993,1013.6955,1122.280575,230.81082500000002,573.721125,1839.2235,898.7782500000001,NA,1447.56675,943.338,NA,379.452575,NA,NA,1904.8905,NA,217.89605,245.67499999999998,NA,NA,NA,943.338,870.63525,1342.0304999999998,756.6561,NA,1220.0774999999999,803.5611000000001,NA,789.4896000000001,190.1171,NA,NA,948.0285,463.0331,1449.912,NA,1529.6505000000002,1407.6975,NA,NA,936.7713000000001,NA,NA,NA,NA,597.05435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996,381.1583,399.6776,NA,401.62699999999995,394.80410000000006,568.3007,779.1705000000002,2026.06175,1119.23175,1248.2205000000001,213.50990000000002,1449.912,902.4752666666667,548.8067000000001,1496.817,460.59635000000003,NA,804.4992,826.5445500000001,755.2489500000001,492.76144999999997,NA,337.78414999999995,1018.3860000000001,886.3484250000001,223.74425,386.03180000000003,503.48315,308.0558,973.8262500000001,1177.8629999999998,238.36475000000002,573.6248666666667,2069.058,976.4842000000001,612.1622,1562.484,1018.3860000000001,NA,469.36865,1252.911,NA,1706.326,NA,199.8641,251.03585,NA,NA,NA,970.5429000000001,980.8620000000001,1461.63825,653.5869500000001,NA,1055.9099999999999,1037.1480000000001,NA,683.95335,283.6883,NA,NA,1187.244,425.9945,1564.8292499999998,NA,1637.5320000000002,1463.9835,NA,NA,885.6448500000001,NA,NA,NA,NA,617.0357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997,273.94130000000007,346.55645000000004,NA,361.17695000000003,356.7908,426.64429999999993,657.86035,1987.7559999999999,1323.2685,1290.435,249.5738,1037.1480000000001,605.9719666666667,638.2354250000001,1567.1744999999999,445.48850000000004,NA,817.867125,838.73985,850.93515,525.57635,NA,310.0052,1017.682425,871.1043000000001,266.1437,377.50317499999994,451.01180000000005,288.07444999999996,802.15395,1403.007,231.05450000000002,659.7854500000001,2181.6299999999997,858.9105500000001,568.3007,1067.7535125,1009.0050000000001,NA,532.72415,1198.9702499999999,NA,1689.1275,NA,208.392725,244.7003,NA,NA,NA,542.4711500000001,1069.9814999999999,1515.5790000000002,717.2559000000001,NA,1023.0765000000001,1093.4340000000002,NA,574.1488999999999,249.57380000000006,NA,NA,1238.8395,455.72285000000005,1686.7822500000002,NA,1679.7465000000002,1506.198,NA,NA,720.0702000000001,NA,NA,NA,NA,454.74815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998,274.916,315.85339999999997,NA,339.2462,372.38599999999997,511.28075,678.32475,1635.1867499999998,1229.4585,1208.3512500000002,222.2822,1098.1245,530.2873999999999,648.83455,1370.1734999999999,445.4885,NA,733.67265,859.8471000000001,793.08565,530.043725,NA,193.04120000000003,822.7921500000001,907.2211500000001,158.9267,385.30077500000004,583.4257500000001,288.5618,840.1470000000002,1300.1448333333333,195.9653,534.3290999999999,2040.9150000000002,742.5846000000001,588.7693999999999,700.42655,904.2505,NA,440.615,1420.9872500000001,NA,1886.1285,NA,204.25025,244.7003,NA,NA,NA,698.9629500000001,1055.9099999999999,1412.388,630.6815,NA,1037.1480000000001,999.624,NA,612.1622,154.0532,NA,NA,1149.72,383.1077,1506.198,NA,1571.865,1440.531,NA,NA,748.2132000000001,NA,NA,NA,NA,530.2874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999,320.23955,344.1197000000001,NA,388.95590000000004,357.76550000000003,459.62165,757.5942,1590.627,1163.7914999999998,1084.0529999999999,209.12375,1177.8629999999998,509.67217500000004,627.27005,1342.0305,452.79875000000004,NA,675.32095,803.0920500000001,767.4442500000001,527.3633,NA,328.52450000000005,798.40155,850.93515,225.20630000000003,377.74685,585.92415,310.97990000000004,925.5141000000001,1220.0774999999999,196.45265,547.832,2148.7965,729.039575,602.4152000000001,904.677125,1299.816,NA,520.5404000000001,1318.578,NA,1890.819,NA,230.56715,263.70695,NA,884.2377000000001,NA,833.1112499999999,1206.006,1377.2092499999999,618.7414249999999,NA,1234.1490000000001,885.1758000000001,814.8183,705.9987000000001,142.3568,NA,NA,1379.5545,360.20225000000005,1534.341,1595.3175,1600.0080000000003,1435.8405,NA,NA,706.46775,NA,NA,NA,NA,558.797375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000,310.736225,325.844075,NA,367.51250000000005,409.4246,482.5271,754.3108500000001,1621.11525,1112.196,1130.9579999999999,232.51655,1063.7665874999998,380.427275,638.9664500000001,929.24845,516.6415999999999,NA,604.82665,825.5282750000001,842.0232000000001,640.4285,NA,154.0532,735.0798000000001,807.3135,262.24490000000003,412.3487,476.6789,330.4739,925.6704500000001,1187.244,217.89605,545.8826000000001,2031.5339999999999,703.1113250000001,514.2048500000001,696.094325,1027.767,NA,429.40594999999996,1365.483,NA,1914.2715,NA,190.442,314.39135,NA,884.2377000000001,NA,708.813,1107.5054999999998,1201.3155000000002,822.3231000000001,NA,1196.625,902.9997000000001,867.117375,669.4128000000001,216.43400000000003,NA,NA,1187.244,634.9874500000001,1449.912,1492.1265,1539.0315,1388.9355,NA,NA,799.3396500000001,NA,NA,NA,NA,570.7374499999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001,291.4859,303.913325,NA,371.89865000000003,339.2462,417.2222,716.78685,1600.0079999999998,1027.532475,1102.815,238.121075,967.7286,572.1995,535.64825,1257.6015,424.53245000000004,NA,631.0405000000001,783.3919500000001,754.4222,561.4778000000001,NA,146.74295,676.9294000000001,834.2838750000001,144.3062,311.46725000000004,594.6175999999999,306.1064,929.2665000000001,1234.1490000000001,210.5858,459.865325,2064.3675000000003,538.81395,494.2235,1233.2109,940.05465,NA,270.0425,1318.578,NA,1865.02125,NA,224.23160000000001,308.54314999999997,NA,1060.6005,NA,643.4030250000001,937.24035,1135.6484999999998,735.5488500000001,NA,1163.7915,905.34495,873.9186000000002,584.8706,410.88665000000003,NA,NA,1135.6484999999998,488.55129999999997,1313.8874999999998,1290.4350000000002,1349.0662499999999,1388.9355,NA,NA,843.4303500000001,NA,NA,NA,NA,478.14095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,311.710925,310.248875,NA,278.8148,293.4353,521.02775,684.4223999999999,1489.78125,1128.61275,1037.1480000000001,208.6364,1013.6955,430.86800000000005,542.9585000000001,1299.816,427.9439,NA,785.7372,772.1347499999999,675.9795,546.8573,NA,105.70808,734.1417000000001,714.4416,126.27425,320.23955,518.347325,229.59245,845.4003600000001,1170.8272499999998,207.6617,371.4113,2158.1775,515.1795500000001,501.290075,419.65895,745.1643750000001,NA,227.64305000000002,1482.7455,NA,1881.438,NA,183.78155,322.6763,NA,980.8620000000001,NA,705.2951250000001,920.589075,1175.51775,567.8133499999999,NA,1016.0407499999999,847.1827500000002,847.6518000000001,568.78805,113.60315,NA,NA,1187.244,324.6257,1374.864,1318.578,1393.626,1360.7925,NA,NA,760.8775500000002,NA,NA,NA,799.8087,495.19820000000004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003,291.72957499999995,295.141025,NA,338.2715,371.4113,412.592375,664.0888,1733.68725,1093.434,1065.2910000000002,203.27555,1163.7914999999998,423.0704,518.10365,1234.149,394.073075,NA,682.0771500000001,789.724125,606.3140000000001,467.41925,NA,151.1291,604.85195,720.53925,202.30085000000003,355.8161,414.54177500000003,265.16900000000004,934.8169250000001,1360.7925,184.2689,428.91859999999997,2153.487,657.8081500000001,545.39525,745.0813,816.6945000000001,NA,221.79485000000005,1299.816,NA,1977.59325,NA,197.91469999999998,248.11175000000003,NA,1069.9814999999999,NA,812.4730500000001,849.528,1105.16025,636.04235,NA,1276.3635,743.0536500000001,845.0720250000002,572.1995,135.04655,NA,NA,1107.5055,396.26615,1417.0785,1327.959,1478.055,1337.34,NA,NA,844.8375000000001,NA,NA,NA,818.3361750000001,513.7175000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
